building_type_industrial,building_type_residential,square_footage,number_occupants,appliances_used,energy_consumption
0,1,4925,30,36,2724.62
1,0,49151,45,45,6228.54
1,0,10826,21,28,3724.42
0,0,40559,32,38,4956.67
1,0,44564,58,21,5646.19
0,1,37614,11,12,3657.53
0,1,9446,43,47,3290.94
0,1,10722,79,40,3496.97
0,1,30045,42,5,3364.13
1,0,41735,5,39,5340.39
0,0,20346,3,1,2924.87
0,1,6395,10,32,2495.93
0,0,30587,70,36,4873.0
1,0,20522,88,42,5088.21
1,0,40387,31,37,5518.13
1,0,15751,9,13,3542.19
0,0,18158,46,3,3372.41
1,0,20194,60,45,4895.61
0,1,8304,98,46,3771.12
0,1,3724,16,10,1915.37
0,0,10382,63,31,3699.65
0,1,29930,63,6,3621.53
0,0,42399,58,35,5332.5
0,1,33630,96,32,4620.93
0,0,26931,31,11,3798.62
0,1,4314,43,17,2330.09
0,1,27185,92,8,3921.95
0,1,23999,7,37,3490.41
0,1,16835,19,7,2554.39
0,0,17587,72,4,3658.93
0,1,12439,20,33,2966.16
0,1,28132,49,9,3522.9
0,0,46889,54,28,5359.1
0,1,49401,60,13,4787.86
0,1,26059,16,19,3249.48
0,1,5306,73,42,3229.31
1,0,15652,17,3,3408.98
0,1,37880,72,28,4640.37
0,0,25553,96,25,4635.4
0,0,45741,21,33,5063.9
0,1,35701,19,17,3665.55
0,1,26789,57,4,3459.45
0,1,34749,42,46,4410.42
1,0,8570,9,45,3833.81
1,0,31773,60,19,4988.57
0,1,32654,74,48,4687.39
1,0,48417,86,23,6146.35
0,1,44960,10,35,4449.66
0,1,14047,50,46,3525.66
0,1,26712,60,42,4224.59
0,0,11872,66,37,3900.25
1,0,11622,93,4,3965.05
0,1,9577,90,49,3773.61
1,0,838,34,45,3715.45
0,0,10016,85,8,3437.74
0,1,13487,39,32,3101.02
0,1,15399,24,2,2478.55
0,0,16978,48,14,3546.62
0,0,11746,1,18,2883.5
0,1,32913,21,8,3496.82
1,0,49582,63,37,6188.4
1,0,48802,85,9,5948.34
0,0,42152,47,21,4859.08
0,0,31980,2,33,4126.84
1,0,22304,74,29,4878.26
0,1,49958,33,8,4346.16
0,0,5353,20,18,2667.44
1,0,44913,55,48,6130.17
0,0,27157,67,38,4682.44
0,0,15860,95,32,4351.81
1,0,9823,32,5,3322.79
0,1,47324,30,32,4678.75
0,1,48785,84,6,4796.83
0,0,16063,8,24,3208.59
0,0,10593,32,19,3161.9
1,0,37511,47,45,5669.86
0,0,32696,19,37,4443.15
0,0,25564,87,34,4802.21
0,1,36624,74,30,4518.97
0,0,38284,36,8,4370.44
0,0,28904,3,3,3424.66
0,0,9700,20,35,3297.91
1,0,26899,36,45,4977.79
1,0,1422,44,24,3457.17
0,0,39065,94,38,5568.44
0,0,2328,69,16,3114.61
0,1,27484,47,48,4160.27
0,1,20415,35,5,2815.34
0,0,33620,98,5,4748.66
1,0,18102,21,35,4207.14
1,0,9708,70,24,4008.78
0,1,16532,8,18,2605.98
1,0,34516,75,15,5209.3
0,0,36237,45,23,4622.54
0,1,31061,94,17,4274.73
0,0,20991,83,29,4300.28
0,0,21306,21,35,3889.08
0,0,3889,21,40,3115.68
0,1,11802,15,34,2868.84
0,1,7509,30,18,2532.88
0,0,39350,77,11,4946.38
0,1,44142,62,38,4983.0
0,0,29759,94,14,4616.56
1,0,21927,95,10,4628.8
0,1,47564,23,44,4860.8
1,0,7145,67,37,4211.11
0,1,17153,9,1,2347.37
0,0,12245,85,4,3428.02
1,0,42398,44,22,5348.31
0,0,8936,38,24,3240.14
0,0,21788,21,9,3371.6
0,0,20494,18,9,3305.06
1,0,20478,80,41,5040.46
0,1,2470,65,46,3138.81
0,1,1045,60,46,2948.69
1,0,29029,82,30,5262.76
0,0,5099,39,6,2683.73
0,0,36908,60,9,4531.32
1,0,30281,46,12,4611.73
0,1,48775,54,27,4979.87
1,0,48337,69,44,6458.51
1,0,34893,86,28,5633.76
0,0,5280,49,26,3121.19
0,1,15828,52,11,2883.63
0,1,26212,35,1,3064.11
0,1,14419,68,44,3661.21
1,0,12194,7,22,3546.34
0,0,39562,88,20,5147.21
0,1,8348,67,37,3244.98
0,0,15813,57,11,3423.63
0,1,24563,15,4,2865.57
0,0,27583,56,23,4283.8
0,0,45313,4,44,5067.83
0,1,41625,84,17,4624.3
0,1,36720,58,47,4820.59
1,0,31207,47,28,5026.23
0,1,39227,18,44,4404.56
0,1,7814,21,19,2394.37
1,0,20482,24,16,3969.09
1,0,21030,90,35,5136.69
0,0,41401,87,15,5162.33
1,0,6279,23,41,3810.09
1,0,31963,2,20,4400.48
0,0,29187,82,39,4991.64
1,0,13990,80,27,4474.98
0,1,8157,10,37,2668.06
1,0,27165,73,25,4987.52
1,0,5819,56,41,4039.98
0,1,6155,78,43,3388.29
0,0,33233,48,4,4068.94
1,0,24762,51,12,4379.87
0,0,25925,96,40,4921.73
1,0,42729,20,17,5116.9
1,0,18150,87,26,4656.29
1,0,42767,40,28,5508.64
0,1,35650,98,1,4205.35
0,1,40486,27,28,4275.65
0,0,44253,30,5,4491.97
0,0,27582,24,24,3999.14
0,0,21162,10,37,3758.95
1,0,27708,47,24,4779.08
0,1,44539,8,44,4603.83
0,0,49354,84,38,6042.56
0,0,19926,27,17,3509.64
0,1,28070,10,33,3598.87
0,0,22797,7,45,4003.54
0,1,45412,11,21,4193.36
1,0,29331,8,1,3908.0
0,1,2743,3,42,2405.34
0,0,45772,50,45,5611.18
0,1,39327,70,36,4789.37
0,1,11546,91,47,3840.2
0,1,39390,52,48,4897.66
0,1,38141,90,11,4428.85
0,1,36642,36,32,4276.25
0,1,5444,97,42,3506.64
1,0,40885,6,31,5172.77
0,1,11985,41,17,2731.87
0,1,16582,33,28,3163.44
0,1,19422,70,49,4149.12
0,1,24210,28,14,3160.27
0,1,34256,30,44,4294.59
0,0,29873,88,48,5275.92
0,1,7924,63,36,3072.63
1,0,7070,44,18,3629.61
1,0,36496,5,38,5014.79
0,1,9655,87,13,2998.47
0,0,40452,52,28,4983.43
0,0,40542,31,19,4707.07
0,1,11498,70,12,2872.05
0,1,1306,8,43,2351.97
1,0,46494,42,2,5161.94
0,1,21408,73,20,3562.43
0,1,1636,19,49,2725.89
0,0,48114,30,36,5346.06
1,0,28465,71,46,5446.0
1,0,18350,86,18,4575.58
1,0,13088,41,30,4046.88
0,0,11553,13,23,3039.52
0,1,38099,22,16,3844.0
1,0,5908,49,49,4103.39
1,0,17868,68,35,4721.39
0,0,38141,99,23,5334.33
0,0,26715,27,46,4510.2
1,0,14218,74,8,4009.8
0,0,9405,31,30,3375.06
0,1,26158,98,47,4618.77
1,0,38856,36,8,4939.07
0,1,17982,4,37,3112.64
0,0,40337,9,27,4612.04
0,1,28461,20,44,3980.9
1,0,36836,4,2,4374.35
1,0,20517,20,21,4050.8
1,0,47042,53,32,5900.32
0,1,31487,60,3,3694.52
0,0,33413,75,17,4652.65
1,0,19750,80,39,5016.11
1,0,9684,13,9,3127.82
1,0,21087,92,42,5179.49
0,0,19940,64,22,4001.96
0,1,31178,26,11,3451.58
0,1,33642,66,11,3977.63
0,1,34160,66,2,3830.68
1,0,2091,99,39,4250.29
1,0,30211,21,3,4137.66
0,0,1161,81,11,3010.81
0,1,37943,50,23,4248.49
0,0,1558,27,29,2843.6
1,0,2145,56,12,3348.39
0,1,42414,72,24,4722.59
